Datetime,Transect1_lower,Transect2_lower,Transect3_lower,Transect4_lower,Transect5_lower,Transect6_lower,Transect7_lower,Transect8_lower,Transect9_lower,Transect1_upper,Transect2_upper,Transect3_upper,Transect4_upper,Transect5_upper,Transect6_upper,Transect7_upper,Transect8_upper,Transect9_upper
1995-01-01,196.184,193.596,190.618,185.390,183.760,185.781,182.286,185.187,184.621,221.197,218.378,215.414,210.879,208.686,210.703,207.296,224.603,212.886
1995-02-01,193.155,191.502,189.293,186.439,185.172,187.275,185.794,192.145,186.957,218.095,217.191,214.100,211.677,210.171,212.114,210.538,231.566,214.326
1995-03-01,185.667,184.242,183.541,180.825,179.914,182.844,187.074,191.810,188.783,210.513,209.113,208.661,206.294,205.045,207.841,211.669,231.891,215.914
1995-04-01,186.776,187.490,185.873,182.072,181.766,181.666,182.760,184.660,184.074,211.681,212.683,210.826,207.313,206.798,206.435,207.504,225.344,211.866
1995-05-01,186.994,188.440,186.894,182.278,178.626,178.127,177.450,176.693,180.663,211.839,213.319,211.417,207.128,203.139,203.092,202.039,216.600,208.243
1995-06-01,185.113,186.138,182.732,178.568,172.597,170.765,167.451,164.446,171.797,209.659,210.766,207.523,203.488,197.224,194.958,191.781,204.763,199.361
1995-07-01,194.423,195.860,190.792,184.611,177.791,175.898,167.728,160.591,169.113,219.224,220.655,215.348,209.116,202.911,200.547,192.695,200.640,196.617
1995-08-01,196.590,198.059,193.944,187.259,180.737,178.299,172.642,166.556,172.945,221.532,223.056,218.974,212.208,205.502,203.034,196.817,205.529,200.537
1995-09-01,194.038,193.861,188.578,182.323,176.752,175.741,169.993,167.636,172.360,218.804,218.568,213.483,207.548,201.270,200.500,194.522,206.768,199.266
1995-10-01,193.831,191.320,186.580,182.502,178.344,176.898,173.769,172.198,176.168,218.902,216.408,211.314,207.167,202.583,201.654,198.387,211.413,203.548
1995-11-01,191.704,189.946,187.203,184.719,180.434,181.298,178.519,176.394,180.639,216.552,214.793,211.716,209.742,205.241,206.193,202.895,215.476,207.698
1995-12-01,190.450,189.042,186.788,184.794,180.831,183.919,180.130,180.825,183.573,215.180,213.063,211.713,209.798,205.519,208.478,204.601,219.927,210.733
1996-01-01,189.524,188.012,186.754,184.367,183.321,185.908,185.911,186.024,186.732,214.770,212.677,210.926,209.110,208.022,211.285,210.562,225.223,214.160
1996-02-01,188.390,186.064,185.443,184.891,183.485,186.054,185.657,191.572,187.582,212.959,210.997,210.420,210.104,208.066,210.602,210.355,229.938,215.177
1996-03-01,185.924,185.348,186.944,184.164,183.630,184.801,187.366,189.897,187.509,210.872,210.169,211.615,208.786,208.148,209.224,211.934,228.321,214.910
1996-04-01,187.837,189.755,188.345,184.060,184.706,184.143,183.704,181.245,182.158,212.594,213.909,212.619,208.842,209.253,208.655,208.623,221.022,209.334
1996-05-01,185.550,187.673,186.944,183.190,180.420,179.105,178.937,174.350,178.421,210.251,212.778,211.849,207.486,205.268,203.499,203.183,214.559,205.775
1996-06-01,186.838,188.262,186.084,180.267,176.421,172.976,167.436,162.968,170.195,211.426,212.984,210.522,205.050,201.782,197.382,192.171,203.210,198.235
1996-07-01,190.092,192.848,189.599,183.256,177.479,174.709,168.143,160.270,168.233,214.816,216.813,214.095,207.661,202.411,199.449,192.439,199.472,196.074
1996-08-01,195.212,197.465,193.437,188.953,182.484,179.420,174.859,162.412,171.859,219.854,222.113,218.523,213.432,207.443,204.278,199.858,201.499,199.311
1996-09-01,193.602,195.214,191.376,186.242,181.987,179.871,173.994,166.018,172.383,218.546,220.151,216.404,210.989,206.635,204.763,198.652,204.650,199.753
1996-10-01,191.647,191.099,188.058,185.357,180.655,179.416,176.734,170.802,178.629,216.690,215.818,212.613,210.132,205.544,203.986,201.706,209.140,205.425
1996-11-01,191.746,190.885,188.771,186.923,182.428,182.356,179.881,175.182,181.077,216.771,215.820,214.069,211.630,207.165,207.106,204.680,213.517,207.867
1996-12-01,190.427,189.252,187.439,185.252,182.200,184.442,181.266,180.304,183.932,215.155,213.943,211.963,209.872,206.510,209.108,205.771,218.708,210.869
1997-01-01,189.927,187.886,187.261,184.764,183.270,185.980,184.930,184.564,186.709,215.360,212.381,212.373,209.617,208.025,210.853,209.830,222.577,213.846
1997-02-01,186.765,185.537,185.537,184.923,183.174,186.639,186.886,190.404,189.226,211.589,210.720,210.516,210.226,208.493,211.142,211.660,228.283,215.860
1997-03-01,184.854,183.903,185.868,183.738,182.689,185.279,187.534,187.703,188.646,209.515,208.900,210.736,208.693,207.677,209.589,212.130,226.132,215.955
1997-04-01,185.196,186.592,186.979,184.770,184.314,183.805,185.562,180.841,184.722,210.034,211.834,211.959,209.694,208.991,208.685,210.350,220.483,212.178
1997-05-01,180.212,182.765,183.334,180.238,175.820,176.409,177.790,174.023,181.049,205.137,207.486,208.869,205.426,200.483,200.874,202.703,213.758,208.735
1997-06-01,180.610,181.908,179.791,176.183,170.432,169.847,166.444,161.678,173.790,205.332,206.502,204.514,201.265,195.290,194.712,191.388,200.878,200.967
1997-07-01,184.587,187.174,185.027,180.804,173.833,173.608,168.467,160.811,171.661,209.615,211.979,209.724,205.669,199.353,197.830,193.363,199.868,198.483
1997-08-01,194.758,194.986,191.159,185.194,179.478,176.901,170.879,164.528,174.250,219.094,219.546,215.481,210.128,203.836,201.446,195.228,202.406,201.541
1997-09-01,192.354,192.164,188.099,182.925,178.159,176.495,171.664,166.955,173.377,216.866,216.441,212.857,207.754,203.020,200.999,196.119,205.256,200.735
1997-10-01,190.671,190.263,186.188,183.249,178.706,177.742,174.670,169.638,177.361,215.706,214.656,211.111,207.902,203.117,202.164,199.193,207.910,204.326
1997-11-01,189.841,187.971,185.972,185.066,180.294,181.438,179.248,176.284,182.384,214.485,212.727,210.665,209.780,204.860,205.831,203.277,214.521,209.272
1997-12-01,189.804,188.350,187.118,184.102,181.623,183.736,181.649,180.777,185.612,214.209,212.745,211.854,208.570,206.334,208.409,206.150,219.172,212.935
1998-01-01,187.956,185.647,187.163,184.239,183.979,187.228,185.877,185.718,189.210,212.737,210.281,211.906,208.769,208.605,211.948,210.946,224.023,216.384
1998-02-01,186.738,185.188,186.629,185.750,183.641,187.308,187.899,191.718,190.293,211.475,209.528,211.258,210.469,208.421,211.892,212.328,229.058,217.548
1998-03-01,183.488,183.141,184.612,182.836,183.204,184.891,187.014,189.157,190.546,208.258,207.677,209.060,207.559,207.504,209.606,211.558,227.472,217.428
1998-04-01,184.079,185.987,186.308,182.419,182.489,183.119,183.257,183.583,185.616,208.907,211.001,210.681,207.296,207.059,207.855,207.763,222.656,212.982
1998-05-01,183.349,185.679,185.496,182.526,179.217,178.118,178.034,173.723,181.221,207.927,210.331,210.792,207.573,203.888,202.698,202.817,212.952,208.462
1998-06-01,182.729,184.339,181.424,178.767,172.104,171.328,167.967,162.706,172.816,207.443,208.572,206.191,203.379,196.519,195.680,192.450,201.647,200.503
1998-07-01,186.941,189.113,186.759,180.580,174.741,173.745,167.490,160.969,170.832,211.586,213.544,211.298,205.525,199.289,198.131,192.223,199.838,198.115
1998-08-01,186.491,186.408,184.102,178.639,169.083,169.736,168.102,162.302,172.625,211.442,211.284,208.948,203.842,193.692,194.737,192.565,201.007,199.832
1998-09-01,186.190,186.320,183.288,178.348,172.295,172.415,169.178,165.059,173.838,211.047,211.447,207.951,203.096,197.101,197.139,193.739,204.330,201.003
1998-10-01,188.627,186.095,183.487,180.196,176.313,174.475,171.690,169.432,177.622,213.582,210.974,207.755,204.985,200.961,199.629,196.689,207.840,204.407
