Datetime,Transect2,Transect5,Transect8
2023-08-24,222.0358698,195.0531582,160.4563031
2023-08-25,222.095818,195.0791167,160.4158797
2023-08-26,222.2235255,195.1223697,160.2014353
2023-08-27,222.5018257,195.2065989,159.804987
2023-08-28,222.914958,195.3256854,159.3501889
2023-08-29,223.3120455,195.4447114,158.9406564
2023-08-30,223.5052549,195.5140057,158.6200735
2023-08-31,223.5750044,195.5498145,158.3800215
2023-09-01,223.5249997,195.5528967,158.3967674
2023-09-02,223.3117374,195.5122107,158.6604275
2023-09-03,223.188485,195.489936,158.8605012
2023-09-04,223.085098,195.4707627,159.0616535
2023-09-05,222.9854742,195.4525856,159.2615746
2023-09-06,223.0234897,195.4748727,159.2961943
2023-09-07,222.914577,195.460178,159.5171254
2023-09-08,222.723437,195.4198522,159.8030706
2023-09-09,222.777294,195.4438917,159.7703418
2023-09-10,222.8936632,195.486288,159.6739107
2023-09-11,222.9884897,195.52455,159.6075
2023-09-12,223.1188718,195.5791383,159.321473
2023-09-13,223.4083875,195.6764774,158.8608242
2023-09-14,223.8321212,195.8034913,158.4222125
2023-09-15,224.1479148,195.9028116,158.1131269
2023-09-16,224.3297547,195.9674961,157.9855285
2023-09-17,224.5070926,196.0295706,157.8521116
2023-09-18,224.8407539,196.1314384,157.4958492
2023-09-19,224.9846009,196.1827903,157.3665911
2023-09-20,224.8383916,196.1572866,157.5833172
2023-09-21,224.6699561,196.1256296,157.8174999
2023-09-22,224.4571266,196.0815832,158.1055596
2023-09-23,224.4337678,196.0865521,158.1765178
2023-09-24,224.5552436,196.1333889,157.9873362
2023-09-25,224.700044,196.188262,157.7813741
2023-09-26,224.9217806,196.2605411,157.5872996
2023-09-27,225.0902154,196.3193177,157.4791015
2023-09-28,225.1703303,196.3560036,157.4888962
2023-09-29,225.2764962,196.3971567,157.4422666
2023-09-30,225.4840819,196.4628214,157.2584741
2023-10-01,225.4381588,196.4625699,157.362742
2023-10-02,225.0931018,196.3841369,157.8097545
2023-10-03,224.8579474,196.3327186,158.1328182
2023-10-04,224.4680343,196.2505079,158.628535
2023-10-05,223.9899208,196.1541968,159.1882669
2023-10-06,223.7841669,196.1188067,159.4348843
2023-10-07,223.5732126,196.075989,159.7300607
2023-10-08,223.4088487,196.0453301,159.9753264
2023-10-09,223.4166021,196.0593879,160.0145167
2023-10-10,223.470117,196.0856697,160.0003967
2023-10-11,223.715312,196.1617858,159.749786
2023-10-12,223.8345134,196.2108721,159.3866637
2023-10-13,223.7020602,196.1923883,159.3176985
2023-10-14,223.7868027,196.2240327,159.2364734
2023-10-15,224.0862922,196.3108508,158.8982585
2023-10-16,224.2313606,196.3569751,158.7545914
2023-10-17,224.0862866,196.3301373,158.9642179
2023-10-18,223.8580256,196.2807684,159.2935902
2023-10-19,223.689414,196.2433437,159.5794567
2023-10-20,223.6001946,196.2254571,159.7721633
2023-10-21,223.3747963,196.1750342,160.1168948
2023-10-22,222.9983519,196.0888101,160.6328999
2023-10-23,222.8554802,196.0639523,160.8570068
2023-10-24,222.9968817,196.1105237,160.7246098
2023-10-25,223.1427992,196.1569305,160.5816402
2023-10-26,222.9465841,196.1171987,160.8603777
2023-10-27,222.4297161,195.9955627,161.5377782
2023-10-28,222.1448824,195.9343669,161.9471147
2023-10-29,222.1447215,195.947816,162.0239541
2023-10-30,222.1309501,195.9546199,162.1201902
2023-10-31,222.076781,195.9477012,162.2512929
2023-11-01,222.0537365,195.9524749,162.3322359
2023-11-02,222.1415356,195.9878487,162.2737423
2023-11-03,222.271775,196.0317167,162.1621627
2023-11-04,222.2971173,196.0454716,162.1760264
2023-11-05,222.141438,196.0104084,162.4067671
2023-11-06,222.0107703,195.9942726,162.55502
2023-11-07,221.946319,195.9945904,162.6190128
2023-11-08,221.7820321,195.9565615,162.8565386
2023-11-09,221.6039322,195.9164477,163.1071743
2023-11-10,221.3812828,195.8673038,163.4061691
2023-11-11,221.0040064,195.7814452,163.8934478
2023-11-12,220.6385423,195.6989044,164.3539599
2023-11-13,220.4913448,195.6690671,164.5375582
2023-11-14,220.517345,195.6822022,164.5211342
2023-11-15,220.7989994,195.7634104,164.197211
2023-11-16,221.2768149,195.8964636,163.6305428
2023-11-17,221.4758666,195.9552747,163.4036315
2023-11-18,221.3931041,195.9383081,163.5188357
2023-11-19,221.1928287,195.8914822,163.7922529
2023-11-20,220.870059,195.8143398,164.2295175
2023-11-21,220.6510804,195.7635419,164.5297366
2023-11-22,220.5822327,195.7509832,164.6287083
2023-11-23,220.5104126,195.7379053,164.7228303
2023-11-24,220.3918238,195.7123275,164.8788615
2023-11-25,220.2862545,195.689096,165.0253324
2023-11-26,220.2295104,195.6779006,165.1104495
2023-11-27,220.2967863,195.7005159,165.0435068
2023-11-28,220.1334052,195.6642354,165.280138
2023-11-29,219.5995146,195.5322003,165.9911293
2023-11-30,219.1987243,195.4345621,166.5263036
2023-12-01,219.0311907,195.3957439,166.7545082
2023-12-02,218.938759,195.3753812,166.8875402
2023-12-03,218.8725328,195.3610835,166.9900753
2023-12-04,218.8303524,195.3530959,167.0557236
2023-12-05,218.7889201,195.3451375,167.1194906
2023-12-06,218.7339046,195.3335043,167.2003345
2023-12-07,218.8149065,195.3579461,167.1040774
2023-12-08,218.9001649,195.383334,167.0042855
2023-12-09,218.8024143,195.3617641,167.13316
2023-12-10,218.7208311,195.3450818,167.2349585
2023-12-11,218.7082826,195.3457829,167.2520093
2023-12-12,218.950877,195.4132462,166.9547385
2023-12-13,219.20282,195.5425423,166.3715823
2023-12-14,219.0925848,195.5785981,166.2360546
2023-12-15,218.8961644,195.5327462,166.4802927
2023-12-16,218.7736854,195.5038433,166.6384388
2023-12-17,218.6425345,195.4722531,166.8133662
2023-12-18,218.5253616,195.4440027,166.9740812
2023-12-19,218.5202998,195.4481622,166.973188
2023-12-20,218.4947967,195.449218,166.9807432
2023-12-21,218.3101563,195.4072267,167.1972536
2023-12-22,217.9760219,195.3266157,167.6054731
2023-12-23,217.7544564,195.2737407,167.8776596
2023-12-24,217.68979,195.2595888,167.9645432
2023-12-25,217.4317343,195.1953694,168.3069612
2023-12-26,217.0749883,195.1063104,168.7703459
2023-12-27,216.890659,195.0613342,169.0084041
2023-12-28,216.9055825,195.0671536,168.9969214
2023-12-29,217.0582166,195.1086341,168.8129978
